Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price,State,Metro City
1592,4812,2,1,2,1938,Urban,Excellent,No,464838.3234818227,Rajasthan,Jaipur
919,4201,4,4,2,1999,Urban,Good,No,484511.3247443878,Uttar Pradesh,Lucknow
1860,4573,4,4,2,1982,Downtown,Good,No,503286.85106469766,Madhya Pradesh,Bhopal
1292,1507,2,2,3,1978,Rural,Excellent,Yes,227139.59651492783,Punjab,Chandigarh
1195,3901,1,4,1,1968,Urban,Excellent,Yes,390753.24210573896,Uttarakhand,Dehradun
769,1618,2,3,2,1945,Urban,Poor,Yes,247190.79888515797,Maharashtra,Mumbai
681,1213,5,3,2,1952,Rural,Good,No,258839.67202290506,Karnataka,Bengaluru
1043,4276,5,2,3,1960,Rural,Excellent,No,508682.50129413255,Tamil Nadu,Chennai
5,4926,1,4,2,1975,Downtown,Fair,Yes,446504.72568435385,West Bengal,Kolkata
1022,2589,1,2,2,1924,Urban,Excellent,No,270234.13479847775,Telangana,Hyderabad
630,2406,4,2,3,2013,Rural,Excellent,No,347026.00986089703,Gujarat,Ahmedabad
440,4671,3,2,3,1976,Rural,Fair,No,510819.772332907,Rajasthan,Jaipur
7,3671,1,1,2,1948,Rural,Poor,Yes,347236.6935164475,Uttar Pradesh,Lucknow
1332,3344,1,3,3,1936,Urban,Good,Yes,356912.1184021132,Madhya Pradesh,Bhopal
735,1346,4,2,3,1916,Urban,Excellent,Yes,281792.757176099,Punjab,Chandigarh
1448,958,2,4,3,2022,Urban,Poor,Yes,181908.698064474,Uttarakhand,Dehradun
49,534,1,3,2,1999,Downtown,Poor,Yes,152255.9162511613,Maharashtra,Mumbai
728,4670,5,3,1,1934,Downtown,Excellent,No,530124.2160179286,Karnataka,Bengaluru
339,1581,3,4,3,2006,Rural,Excellent,No,223586.90593377166,Tamil Nadu,Chennai
188,2885,3,1,3,2005,Downtown,Excellent,Yes,317225.59502191446,West Bengal,Kolkata
1600,3293,1,3,2,1970,Rural,Fair,Yes,365360.88622978365,Telangana,Hyderabad
1582,4328,3,2,2,1914,Downtown,Excellent,No,481327.31312708114,Gujarat,Ahmedabad
1264,862,1,3,3,2005,Downtown,Poor,No,139848.3065817909,Rajasthan,Jaipur
1644,1888,3,3,1,1964,Downtown,Fair,No,278639.3725263964,Uttar Pradesh,Lucknow
1443,1607,1,1,2,1974,Urban,Good,Yes,178050.21905403247,Madhya Pradesh,Bhopal
1830,1512,5,2,2,1991,Rural,Fair,Yes,341875.0395923365,Punjab,Chandigarh
781,3891,1,4,1,1935,Downtown,Good,Yes,385864.42363950453,Uttarakhand,Dehradun
1967,4397,2,1,2,2010,Downtown,Poor,Yes,450947.89589209785,Maharashtra,Mumbai
1086,829,4,1,2,1902,Downtown,Excellent,Yes,227835.33247797383,Karnataka,Bengaluru
1856,1093,3,1,1,1964,Downtown,Poor,Yes,219060.18463473427,Tamil Nadu,Chennai
521,1750,4,3,2,1985,Urban,Fair,Yes,291477.6804855826,West Bengal,Kolkata
433,4452,2,3,3,1900,Urban,Good,Yes,437350.51089109376,Telangana,Hyderabad
598,3537,5,3,1,1902,Rural,Fair,No,464389.3671427199,Gujarat,Ahmedabad
438,1198,4,2,2,1981,Rural,Fair,Yes,280480.4899295007,Rajasthan,Jaipur
1106,900,1,1,2,1901,Urban,Excellent,No,170908.40092309954,Uttar Pradesh,Lucknow
1093,838,1,1,2,1975,Downtown,Fair,Yes,170903.73253278795,Madhya Pradesh,Bhopal
1524,4976,5,3,2,1942,Downtown,Excellent,No,559855.6864713763,Punjab,Chandigarh
577,1960,1,3,2,1900,Downtown,Excellent,Yes,209007.90359482839,Uttarakhand,Dehradun
746,2417,4,2,2,1952,Rural,Good,Yes,337844.26159800705,Maharashtra,Mumbai
804,2692,3,1,1,1953,Downtown,Excellent,No,338474.4982457739,Karnataka,Bengaluru
1225,1790,3,1,3,1952,Downtown,Poor,Yes,287083.83036941895,Tamil Nadu,Chennai
1838,2908,5,3,1,1914,Urban,Good,Yes,370790.7074057036,West Bengal,Kolkata
1172,875,1,3,2,1991,Downtown,Good,No,172591.00638921227,Telangana,Hyderabad
1641,4053,2,1,1,1991,Downtown,Poor,Yes,418079.8420284202,Gujarat,Ahmedabad
1517,501,4,1,3,1905,Rural,Good,No,178542.3786010516,Rajasthan,Jaipur
316,3160,2,3,2,1915,Urban,Poor,No,329557.9124947967,Uttar Pradesh,Lucknow
1605,628,2,4,1,1965,Rural,Excellent,Yes,114142.86656268462,Madhya Pradesh,Bhopal
1111,4353,5,2,3,2007,Rural,Poor,Yes,536703.4116792383,Punjab,Chandigarh
1895,4638,4,4,3,2009,Urban,Poor,No,519506.3593437681,Uttarakhand,Dehradun
944,3793,4,4,3,1987,Urban,Fair,No,424640.7820051789,Maharashtra,Mumbai
89,4145,1,1,2,1998,Urban,Good,Yes,377698.42455872765,Karnataka,Bengaluru
540,4685,5,4,2,2014,Downtown,Poor,Yes,540084.3060141974,Tamil Nadu,Chennai
776,875,5,2,3,2005,Rural,Excellent,Yes,275380.43050578784,West Bengal,Kolkata
1353,2480,4,2,1,2012,Downtown,Poor,No,340208.1729727279,Telangana,Hyderabad
294,1024,2,2,2,1971,Urban,Excellent,Yes,148857.1409376379,Gujarat,Ahmedabad
1562,2155,5,4,2,1912,Rural,Excellent,No,339485.1387182811,Rajasthan,Jaipur
1367,1550,1,3,1,1937,Rural,Excellent,No,190545.5286050466,Uttar Pradesh,Lucknow
718,3370,2,1,1,1993,Rural,Fair,Yes,312662.2671411686,Madhya Pradesh,Bhopal
1380,2375,2,2,3,1972,Rural,Poor,Yes,285914.10266964376,Punjab,Chandigarh
1925,2544,5,2,2,1931,Rural,Poor,Yes,370901.3093958264,Uttarakhand,Dehradun
115,3229,4,2,1,2005,Downtown,Good,No,419244.12729626836,Maharashtra,Mumbai
1810,3165,3,3,3,1972,Downtown,Fair,No,412179.1218989069,Karnataka,Bengaluru
376,3339,1,4,1,2017,Rural,Poor,No,361651.3005909551,Tamil Nadu,Chennai
1253,2091,1,3,1,1996,Rural,Poor,Yes,233902.22618890338,West Bengal,Kolkata
905,1454,3,3,2,1917,Downtown,Excellent,Yes,216189.4818251666,Telangana,Hyderabad
1811,2993,3,4,3,1930,Downtown,Poor,No,412907.19606499723,Gujarat,Ahmedabad
849,3419,1,2,1,2019,Rural,Fair,No,346704.3686802898,Rajasthan,Jaipur
1397,665,1,2,2,1997,Urban,Poor,No,125478.58583825892,Uttar Pradesh,Lucknow
1871,4759,3,2,3,1919,Rural,Good,No,502237.49825779995,Madhya Pradesh,Bhopal
1494,2212,1,2,3,1969,Rural,Excellent,No,252921.6952153571,Punjab,Chandigarh
377,835,4,2,2,1905,Rural,Fair,Yes,210912.79176152116,Uttarakhand,Dehradun
1697,1463,1,4,1,1928,Urban,Fair,Yes,177566.75986239527,Maharashtra,Mumbai
501,1884,4,3,2,2005,Downtown,Excellent,Yes,286782.82117519213,Karnataka,Bengaluru
838,3391,3,1,2,2015,Rural,Poor,Yes,392624.93459568004,Tamil Nadu,Chennai
3,3592,2,2,3,1938,Downtown,Good,No,373491.5045773247,West Bengal,Kolkata
9,630,2,2,1,1932,Rural,Poor,Yes,133143.08434645672,Telangana,Hyderabad
429,3940,2,4,1,2020,Rural,Good,Yes,414328.6045538379,Gujarat,Ahmedabad
909,4072,1,3,3,2012,Rural,Fair,No,392660.4556515829,Rajasthan,Jaipur
896,1074,3,1,1,1977,Downtown,Excellent,Yes,237999.85977165378,Uttar Pradesh,Lucknow
1642,1500,3,4,2,1910,Downtown,Fair,No,188980.60383213975,Madhya Pradesh,Bhopal
1971,1214,2,4,1,1915,Rural,Poor,Yes,215950.13703844923,Punjab,Chandigarh
300,4995,2,1,3,1925,Urban,Good,No,521521.70384995255,Uttarakhand,Dehradun
1887,1042,4,3,2,1923,Downtown,Fair,No,188892.19535183703,Maharashtra,Mumbai
35,3388,3,3,2,1988,Urban,Fair,Yes,386186.248118393,Karnataka,Bengaluru
1471,2835,3,1,2,1943,Downtown,Poor,Yes,341371.1826800842,Tamil Nadu,Chennai
1190,510,3,1,1,1992,Rural,Good,Yes,134649.7661056436,West Bengal,Kolkata
1622,3624,4,4,3,1918,Rural,Poor,Yes,421363.6662481825,Telangana,Hyderabad
861,1484,2,3,3,1973,Downtown,Good,No,193508.4830906834,Gujarat,Ahmedabad
1203,2296,4,3,2,1919,Rural,Poor,No,365725.40886847244,Rajasthan,Jaipur
1134,538,1,4,3,1907,Rural,Poor,Yes,133753.56786294922,Uttar Pradesh,Lucknow
841,594,2,2,1,1949,Urban,Fair,Yes,169951.1018998832,Madhya Pradesh,Bhopal
1166,4984,5,3,3,1945,Downtown,Poor,Yes,585153.4412808646,Punjab,Chandigarh
357,3618,4,1,2,1945,Downtown,Fair,No,413858.9645756554,Uttarakhand,Dehradun
33,4390,1,1,1,2020,Rural,Poor,No,412709.59467440454,Maharashtra,Mumbai
461,4830,5,1,2,1994,Urban,Fair,Yes,568187.4912245583,Karnataka,Bengaluru
768,4177,5,1,3,1970,Rural,Excellent,No,481717.44382216106,Tamil Nadu,Chennai
60,661,4,4,2,1921,Downtown,Excellent,No,214139.96860344775,West Bengal,Kolkata
139,3804,5,3,1,1941,Rural,Excellent,No,471513.4920368373,Telangana,Hyderabad
482,1824,3,2,2,1966,Urban,Excellent,No,260423.58384900805,Gujarat,Ahmedabad
71,4493,4,4,3,1984,Downtown,Good,Yes,520659.19936406985,Rajasthan,Jaipur
1508,1029,2,4,3,1939,Rural,Poor,No,188205.2662297208,Uttar Pradesh,Lucknow
296,4631,1,4,1,1986,Urban,Poor,No,435260.6766836184,Madhya Pradesh,Bhopal
157,4010,4,2,1,2005,Rural,Excellent,No,490986.59606728493,Punjab,Chandigarh
1357,1291,4,3,2,2013,Urban,Fair,Yes,228658.73344800205,Uttarakhand,Dehradun
1958,4700,3,3,1,1917,Rural,Good,Yes,510318.7121388853,Maharashtra,Mumbai
96,1528,2,3,1,1901,Rural,Poor,Yes,231102.02515936768,Karnataka,Bengaluru
1072,4620,5,3,3,1967,Rural,Good,Yes,535409.0712137202,Tamil Nadu,Chennai
1324,4109,2,2,3,2002,Urban,Fair,Yes,432242.66044484236,West Bengal,Kolkata
56,3961,4,3,1,1949,Urban,Poor,Yes,438857.72847229394,Telangana,Hyderabad
1699,4135,4,1,3,1907,Rural,Excellent,No,496280.540384138,Gujarat,Ahmedabad
703,2862,4,4,3,2019,Urban,Fair,No,372261.95727114024,Rajasthan,Jaipur
1511,3414,5,1,3,1981,Urban,Excellent,No,434665.5395896192,Uttar Pradesh,Lucknow
1918,3792,2,1,1,1975,Urban,Good,Yes,421340.18451673776,Madhya Pradesh,Bhopal
1628,1203,1,3,3,1936,Urban,Poor,No,154153.12618914482,Punjab,Chandigarh
1094,4562,2,3,1,1953,Urban,Poor,No,433790.7740727288,Uttarakhand,Dehradun
715,4017,4,3,2,1915,Downtown,Excellent,No,437227.4165295219,Maharashtra,Mumbai
1529,629,5,1,3,2008,Urban,Fair,No,234440.1990269128,Karnataka,Bengaluru
814,697,1,4,1,1910,Rural,Fair,Yes,102151.41295007433,Tamil Nadu,Chennai
628,4323,4,3,3,1908,Downtown,Fair,No,527935.8836396873,West Bengal,Kolkata
1117,1326,2,1,2,1996,Downtown,Excellent,No,161441.41184232556,Telangana,Hyderabad
1715,2859,4,4,1,1912,Rural,Poor,No,409649.1273658008,Gujarat,Ahmedabad
1495,1773,5,3,1,2022,Urban,Poor,Yes,318060.3493440524,Rajasthan,Jaipur
1295,1747,3,3,2,1941,Downtown,Fair,Yes,259825.73776259215,Uttar Pradesh,Lucknow
78,2527,3,3,1,1994,Rural,Good,Yes,313261.618263821,Madhya Pradesh,Bhopal
1212,3237,5,1,2,1966,Rural,Poor,Yes,438942.7222870414,Punjab,Chandigarh
122,2163,5,1,1,2005,Urban,Good,No,344287.30595150305,Uttarakhand,Dehradun
897,1036,2,4,2,1971,Rural,Good,No,201946.03764033044,Maharashtra,Mumbai
1853,1060,3,2,1,1941,Urban,Fair,No,209084.5529732408,Karnataka,Bengaluru
270,3827,3,2,2,1951,Urban,Poor,Yes,431166.0352292376,Tamil Nadu,Chennai
384,2927,2,3,3,1950,Rural,Fair,No,323887.7557557229,West Bengal,Kolkata
938,3995,3,3,1,1969,Downtown,Excellent,Yes,440461.0875255786,Telangana,Hyderabad
497,4209,1,4,2,2020,Downtown,Poor,Yes,414876.0353778412,Gujarat,Ahmedabad
699,3239,4,1,3,1918,Urban,Poor,Yes,371916.63214686746,Rajasthan,Jaipur
1114,4732,4,3,3,2000,Downtown,Poor,No,498596.29155788576,Uttar Pradesh,Lucknow
1051,686,5,3,1,1947,Urban,Good,Yes,241745.2818804543,Madhya Pradesh,Bhopal
254,3944,4,4,3,1959,Urban,Excellent,No,465937.30876255885,Punjab,Chandigarh
1391,4360,1,4,2,1905,Downtown,Good,No,417120.3332729464,Uttarakhand,Dehradun
143,4081,4,1,3,1903,Downtown,Poor,No,473848.67866130784,Maharashtra,Mumbai
52,2085,2,3,2,1935,Urban,Poor,Yes,270751.63410723343,Karnataka,Bengaluru
1252,3245,2,1,2,1955,Downtown,Excellent,Yes,345804.80639381276,Tamil Nadu,Chennai
284,3037,1,4,3,2010,Rural,Poor,No,299393.9054919538,West Bengal,Kolkata
1744,3679,5,1,3,1986,Rural,Excellent,Yes,470236.90510195366,Telangana,Hyderabad
67,1516,4,4,3,1938,Rural,Excellent,Yes,248712.54444769936,Gujarat,Ahmedabad
732,3428,3,3,2,1942,Downtown,Good,No,404405.05511428945,Rajasthan,Jaipur
1442,3889,1,4,1,1933,Rural,Excellent,Yes,349068.3279152432,Uttar Pradesh,Lucknow
1226,2140,5,2,1,1989,Urban,Fair,Yes,363783.11274651287,Madhya Pradesh,Bhopal
1706,4516,2,2,2,1978,Urban,Excellent,No,467731.94964826084,Punjab,Chandigarh
1029,1145,1,1,1,1994,Rural,Fair,Yes,168720.5946862775,Uttarakhand,Dehradun
255,3065,5,2,1,1957,Urban,Poor,No,436853.81967891025,Maharashtra,Mumbai
189,3419,5,1,1,1931,Rural,Poor,Yes,478829.48888925154,Karnataka,Bengaluru
1329,538,2,4,2,1961,Downtown,Excellent,Yes,160327.4013003626,Tamil Nadu,Chennai
107,2257,2,4,3,1906,Downtown,Excellent,Yes,240742.5153733671,West Bengal,Kolkata
1636,4181,2,2,2,1964,Rural,Excellent,No,405888.460665286,Telangana,Hyderabad
138,1995,4,1,3,2019,Urban,Poor,No,294103.6284460864,Gujarat,Ahmedabad
727,967,4,4,1,1911,Urban,Fair,No,224881.82100421668,Rajasthan,Jaipur
1137,1420,1,2,2,1997,Downtown,Excellent,No,195953.18040938245,Uttar Pradesh,Lucknow
651,3093,1,4,1,1906,Urban,Poor,Yes,304925.12373693066,Madhya Pradesh,Bhopal
233,4996,2,1,3,1943,Urban,Fair,Yes,500415.3352895416,Punjab,Chandigarh
347,1080,2,2,2,1938,Downtown,Poor,No,168292.34135293355,Uttarakhand,Dehradun
424,2071,2,4,2,2015,Downtown,Good,Yes,250449.64394016104,Maharashtra,Mumbai
605,2622,2,1,1,2003,Rural,Good,No,278626.77806303557,Karnataka,Bengaluru
1568,1119,3,3,3,1987,Urban,Excellent,No,193055.33507778193,Tamil Nadu,Chennai
458,3794,3,1,2,2017,Urban,Excellent,Yes,398486.3078876733,West Bengal,Kolkata
127,1806,2,1,3,1999,Downtown,Fair,No,221962.53494045333,Telangana,Hyderabad
1041,3567,1,2,2,1906,Downtown,Poor,No,378432.83593215677,Gujarat,Ahmedabad
991,1304,2,3,1,1990,Downtown,Poor,Yes,182332.02222336113,Rajasthan,Jaipur
1617,4452,3,1,3,2006,Downtown,Poor,No,530807.6412967478,Uttar Pradesh,Lucknow
1287,3617,5,4,3,1959,Urban,Fair,Yes,471226.3580176178,Madhya Pradesh,Bhopal
135,2498,5,3,3,1924,Rural,Good,Yes,375536.7224738975,Punjab,Chandigarh
588,749,1,3,3,1975,Rural,Good,Yes,114752.84439637573,Uttarakhand,Dehradun
98,4993,3,4,3,1940,Downtown,Poor,Yes,535446.1975881798,Maharashtra,Mumbai
1796,1732,1,2,3,2013,Urban,Poor,Yes,199047.24347524453,Karnataka,Bengaluru
1820,736,2,3,2,1942,Rural,Good,Yes,158320.19629290723,Tamil Nadu,Chennai
1822,2040,1,3,1,1969,Urban,Excellent,No,286401.6907653759,West Bengal,Kolkata
417,1175,2,2,3,1963,Urban,Excellent,Yes,189078.802005507,Telangana,Hyderabad
1698,872,4,1,1,1991,Downtown,Excellent,No,239745.4665257135,Gujarat,Ahmedabad
1649,2124,5,3,2,1951,Rural,Excellent,No,327856.4714974823,Rajasthan,Jaipur
1025,2122,5,1,2,1927,Urban,Fair,Yes,341060.23019006074,Uttar Pradesh,Lucknow
985,2420,3,4,1,2005,Downtown,Fair,No,351016.0127127102,Madhya Pradesh,Bhopal
535,857,4,2,2,1932,Downtown,Excellent,Yes,203020.65884424467,Punjab,Chandigarh
332,1240,4,4,3,1978,Urban,Fair,Yes,282448.9711599386,Uttarakhand,Dehradun
1678,3871,3,4,2,2000,Rural,Fair,No,445835.03870910953,Maharashtra,Mumbai
371,2131,4,1,2,1928,Rural,Fair,Yes,306230.66448211466,Karnataka,Bengaluru
420,3467,4,3,3,1966,Downtown,Poor,Yes,437008.1547811104,Tamil Nadu,Chennai
1268,4786,5,2,3,2003,Rural,Good,No,574331.0889925346,West Bengal,Kolkata
154,2207,4,3,2,2014,Downtown,Poor,Yes,335996.1992443439,Telangana,Hyderabad
1635,1847,5,3,3,1996,Rural,Excellent,No,288355.50560219085,Gujarat,Ahmedabad
906,1705,3,1,2,1996,Downtown,Good,Yes,243857.25648350263,Rajasthan,Jaipur
350,4749,1,2,1,1947,Downtown,Fair,No,446969.62728896993,Uttar Pradesh,Lucknow
1761,4229,1,4,3,1922,Downtown,Good,Yes,408831.33141799906,Madhya Pradesh,Bhopal
1457,4609,1,2,3,1961,Rural,Good,No,453133.4419510136,Punjab,Chandigarh
95,4340,1,1,3,1983,Urban,Poor,Yes,422754.02001866506,Uttarakhand,Dehradun
124,2538,4,3,1,1948,Rural,Fair,Yes,323333.112825798,Maharashtra,Mumbai
1161,2924,4,2,3,1907,Rural,Fair,Yes,388523.95702011924,Karnataka,Bengaluru
41,2541,4,3,3,1950,Urban,Good,Yes,362491.7149056765,Tamil Nadu,Chennai
1486,2477,3,3,2,1948,Urban,Excellent,Yes,331355.8089586208,West Bengal,Kolkata
607,1829,5,3,3,1932,Urban,Fair,No,339935.6145110924,Telangana,Hyderabad
604,4481,1,1,3,1987,Rural,Fair,Yes,447158.4430909781,Gujarat,Ahmedabad
1039,4129,1,1,2,1966,Urban,Poor,No,411503.60158456874,Rajasthan,Jaipur
964,3554,1,4,2,2003,Downtown,Good,Yes,354916.68577082705,Uttar Pradesh,Lucknow
1558,3234,2,1,3,1967,Urban,Excellent,Yes,322500.7813296802,Madhya Pradesh,Bhopal
1541,4896,4,1,2,1954,Downtown,Good,Yes,547272.3643826518,Punjab,Chandigarh
1233,2060,3,1,3,2017,Urban,Poor,No,290953.7537432622,Uttarakhand,Dehradun
1990,647,5,3,3,1919,Rural,Excellent,No,229191.57674390747,Maharashtra,Mumbai
102,1984,5,4,1,1981,Downtown,Fair,Yes,305185.02848359384,Karnataka,Bengaluru
114,3125,1,4,3,2021,Downtown,Poor,No,300378.86919183476,Tamil Nadu,Chennai
1143,810,4,3,1,1970,Urban,Fair,No,232863.05706665808,West Bengal,Kolkata
110,1559,1,3,2,1911,Downtown,Fair,Yes,195928.8969228669,Telangana,Hyderabad
619,3972,3,2,1,2005,Urban,Excellent,Yes,453390.0139474525,Gujarat,Ahmedabad
1667,4348,1,1,1,1901,Rural,Fair,Yes,420406.36752260925,Rajasthan,Jaipur
911,4658,1,2,3,1942,Urban,Good,No,445235.1227899149,Uttar Pradesh,Lucknow
1347,4679,3,3,3,1926,Downtown,Poor,Yes,515085.67611952,Madhya Pradesh,Bhopal
1454,909,1,2,3,2021,Downtown,Excellent,Yes,134399.1054356525,Punjab,Chandigarh
590,2665,5,1,2,1904,Rural,Poor,No,387122.4155388197,Uttarakhand,Dehradun
1037,3528,4,2,2,1910,Urban,Poor,Yes,419994.49422589917,Maharashtra,Mumbai
870,3677,1,3,2,1952,Downtown,Poor,Yes,357470.0754513537,Karnataka,Bengaluru
1682,2890,3,1,3,1954,Urban,Fair,No,347016.55753062724,Tamil Nadu,Chennai
1239,4472,3,2,3,1976,Downtown,Poor,Yes,484202.67543267424,West Bengal,Kolkata
1742,2084,2,2,1,1984,Rural,Fair,No,254145.02756673045,Telangana,Hyderabad
553,4985,1,2,1,2002,Downtown,Excellent,Yes,495915.1225114704,Gujarat,Ahmedabad
1751,1487,4,2,3,1973,Downtown,Fair,Yes,248067.85395560993,Rajasthan,Jaipur
1277,2074,2,2,2,1988,Downtown,Good,No,259182.5671167728,Uttar Pradesh,Lucknow
1355,3556,5,4,2,2022,Downtown,Fair,Yes,447685.3788345165,Madhya Pradesh,Bhopal
137,4243,1,4,3,1905,Downtown,Fair,No,440379.55768707464,Punjab,Chandigarh
821,919,4,3,1,1986,Urban,Good,No,224451.09553023148,Uttarakhand,Dehradun
1139,4611,3,1,1,2019,Rural,Excellent,No,511516.8907893727,Maharashtra,Mumbai
925,3712,1,3,2,1922,Urban,Poor,No,339248.7925392606,Karnataka,Bengaluru
1296,4402,2,3,3,1911,Urban,Poor,Yes,454501.0053173852,Tamil Nadu,Chennai
1352,3733,5,2,3,2005,Urban,Fair,Yes,488432.61591246875,West Bengal,Kolkata
80,1995,4,4,2,1948,Rural,Fair,Yes,308245.6797855085,Telangana,Hyderabad
385,2068,4,4,3,1922,Downtown,Excellent,Yes,333749.60750130704,Gujarat,Ahmedabad
1048,4350,5,3,1,1918,Downtown,Poor,No,509654.23099799256,Rajasthan,Jaipur
1377,2753,4,2,2,2018,Rural,Good,Yes,395426.9488037116,Uttar Pradesh,Lucknow
335,1650,4,4,3,1932,Rural,Fair,No,324977.962472385,Madhya Pradesh,Bhopal
311,3761,3,2,3,1982,Downtown,Excellent,No,415623.22879120684,Punjab,Chandigarh
201,2556,2,4,1,1925,Urban,Fair,No,292569.9495719846,Uttarakhand,Dehradun
1870,1292,5,1,1,1921,Downtown,Poor,Yes,304427.689542354,Maharashtra,Mumbai
513,2605,5,4,2,2015,Downtown,Excellent,No,411991.4429146142,Karnataka,Bengaluru
1655,1416,4,2,2,1990,Urban,Excellent,No,249822.79945693462,Tamil Nadu,Chennai
155,3277,2,4,3,2013,Urban,Good,No,350756.26365808287,West Bengal,Kolkata
1596,1418,3,3,3,1920,Urban,Excellent,Yes,229804.30782278985,Telangana,Hyderabad
351,2179,4,1,1,1964,Rural,Poor,Yes,294430.98977931443,Gujarat,Ahmedabad
1926,2639,5,1,2,1925,Rural,Poor,Yes,364746.961070316,Rajasthan,Jaipur
1630,3732,3,4,1,1991,Urban,Fair,Yes,400477.1846649586,Uttar Pradesh,Lucknow
1221,2876,3,3,3,1961,Urban,Poor,Yes,336724.04869791743,Madhya Pradesh,Bhopal
13,2933,4,3,2,1901,Downtown,Poor,No,380946.3022522644,Punjab,Chandigarh
608,1858,1,2,2,1971,Rural,Poor,No,225324.29465073042,Uttarakhand,Dehradun
1209,2096,2,2,2,1972,Urban,Good,Yes,295690.0098562815,Maharashtra,Mumbai
954,3962,5,1,3,1985,Rural,Excellent,Yes,468992.91918522416,Karnataka,Bengaluru
356,1743,2,1,1,1905,Urban,Excellent,No,256126.44796953167,Tamil Nadu,Chennai
803,3212,5,3,3,1919,Downtown,Excellent,Yes,424680.2231154898,West Bengal,Kolkata
536,3519,5,1,3,1938,Urban,Good,Yes,452530.72580695135,Telangana,Hyderabad
1310,3691,2,1,2,1930,Rural,Fair,Yes,405776.38984333206,Gujarat,Ahmedabad
1619,2363,2,1,3,2006,Downtown,Poor,No,263585.55956875405,Rajasthan,Jaipur
751,2539,5,4,1,1969,Downtown,Good,No,382768.19492368103,Uttar Pradesh,Lucknow
1730,2925,1,3,3,1998,Rural,Good,Yes,309329.04416426114,Madhya Pradesh,Bhopal
1753,1149,4,3,2,2006,Rural,Excellent,Yes,248769.02528016298,Punjab,Chandigarh
622,3531,3,3,2,1945,Rural,Fair,No,410263.37287815637,Uttarakhand,Dehradun
971,4777,4,4,2,1985,Urban,Excellent,No,578266.0027982179,Maharashtra,Mumbai
1848,905,1,3,1,1942,Urban,Excellent,No,131645.20031497368,Karnataka,Bengaluru
199,3608,2,3,1,1929,Downtown,Fair,Yes,375020.06089996366,Tamil Nadu,Chennai
679,3586,4,3,1,1929,Downtown,Excellent,No,421417.1894715047,West Bengal,Kolkata
1483,1402,2,3,3,1958,Rural,Good,Yes,198050.4576167949,Telangana,Hyderabad
993,4077,2,2,1,1904,Urban,Fair,No,410412.2574538696,Gujarat,Ahmedabad
1852,4607,5,2,3,1993,Rural,Good,No,564340.330622151,Rajasthan,Jaipur
982,1808,2,3,2,1991,Downtown,Good,No,270050.0849597971,Uttar Pradesh,Lucknow
723,4824,1,3,3,1998,Downtown,Good,Yes,446505.07412501046,Madhya Pradesh,Bhopal
247,1315,5,4,1,1902,Urban,Fair,No,260552.88853791542,Punjab,Chandigarh
1928,2049,4,1,1,1900,Rural,Fair,No,320348.3111277281,Uttarakhand,Dehradun
941,3557,2,3,3,1905,Downtown,Excellent,No,370515.5391143806,Maharashtra,Mumbai
1609,4681,3,3,2,1969,Downtown,Excellent,Yes,509138.6363551102,Karnataka,Bengaluru
1417,4544,3,2,3,1975,Downtown,Good,No,489578.460417026,Tamil Nadu,Chennai
1520,4505,1,4,1,2011,Rural,Poor,Yes,402085.11770005536,West Bengal,Kolkata
1372,4399,5,2,2,1989,Downtown,Good,Yes,554870.1040266012,Telangana,Hyderabad
1989,2168,2,4,1,2010,Rural,Fair,No,306357.55346191046,Gujarat,Ahmedabad
10,2185,3,3,1,2000,Downtown,Poor,No,284544.2261903123,Rajasthan,Jaipur
1752,2046,4,2,2,1973,Urban,Excellent,No,302925.9688012803,Uttar Pradesh,Lucknow
899,2622,5,4,1,2020,Downtown,Poor,Yes,387477.3078144981,Madhya Pradesh,Bhopal
1564,2703,2,3,3,1982,Rural,Good,No,319929.1357997405,Punjab,Chandigarh
494,4022,4,1,1,1937,Rural,Fair,No,481930.8854534566,Uttarakhand,Dehradun
1056,4650,3,4,2,1944,Downtown,Poor,Yes,534204.090775327,Maharashtra,Mumbai
989,4991,1,3,2,1971,Urban,Poor,Yes,467741.055450119,Karnataka,Bengaluru
450,3438,4,2,1,1999,Urban,Fair,No,406074.0551092309,Tamil Nadu,Chennai
1873,1633,2,2,1,1900,Urban,Fair,Yes,200053.61543970945,West Bengal,Kolkata
1548,3139,5,2,3,1970,Downtown,Excellent,Yes,408501.39920116164,Telangana,Hyderabad
1903,956,3,2,1,1936,Urban,Good,No,197817.46054252406,Gujarat,Ahmedabad
360,3459,2,3,2,2005,Urban,Poor,Yes,409611.15727035573,Rajasthan,Jaipur
1586,775,1,1,2,2002,Downtown,Fair,Yes,123647.77401927658,Uttar Pradesh,Lucknow
512,633,3,1,1,2021,Urban,Good,Yes,177115.75903277798,Madhya Pradesh,Bhopal
1547,769,4,1,2,1993,Downtown,Poor,Yes,208191.54207854497,Punjab,Chandigarh
1265,3104,3,3,2,1961,Urban,Excellent,Yes,394087.86546896165,Uttarakhand,Dehradun
195,1516,5,3,1,1928,Rural,Good,No,343818.64851747244,Maharashtra,Mumbai
706,3948,1,3,3,1983,Urban,Good,No,377222.6245415936,Karnataka,Bengaluru
1530,4314,1,3,3,1909,Rural,Poor,Yes,407331.21114963555,Tamil Nadu,Chennai
